Date,US Equity,Intl Equity,Bonds,High Yield,Commodities
2023-05-11,0.006845692646800761,0.008435712394220213,-0.0010763951105306135,0.00816011799282194,-0.013796955283187314
2023-05-12,0.005756159746637715,0.005178692879974518,-0.003211591588032675,-0.001173200847451625,0.002855031319848036
2023-05-15,0.0006312139406322039,-0.007348552973280598,-0.0004064418536515148,0.00756141730330115,0.017556377244069846
2023-05-16,-0.005289294681109494,-0.005811880186877803,-0.0010558502999546355,-0.00640196569598699,-0.011742433337920799
2023-05-17,-0.006161522820115371,0.016596448704796412,0.010053650410961297,0.025017933278504066,0.06391842243784439
2023-05-18,-0.0046276674963294006,-0.0056394001630512315,-0.0038733870305018383,-0.006188979597691346,-0.0004519700616149713
2023-05-19,0.0046581291047365385,0.0005869247146443794,-0.0012790643079947472,-0.0010245774834802808,-0.0017424372623393105
2023-05-22,-0.04208194539387665,-0.031033902172556818,-0.003552024330921832,-0.018740841361629436,-0.030130821832082336
2023-05-23,-0.0025776446067255,-0.007250951099901237,-0.0010230815751859504,0.0029418286194749723,-0.002518374788519956
2023-05-24,0.0019842899322298504,0.0013373640403191534,-0.0033177932991654093,-0.008074225373149621,0.0009447407170939154
2023-05-25,-0.006487532633411512,-0.007729280414587783,-0.0021964487811728306,-0.008857845043918556,0.006306044441011981
2023-05-26,0.017933796606088785,0.02182685060469389,-0.0033702242749053205,-0.0002919668839660967,0.005823345794463543
2023-05-29,-0.006999251550315281,-0.007591577638516463,0.0006705894599535121,0.0035856128376735665,-0.010522634542834402
2023-05-30,0.0002622173409021339,-0.004328781179388225,-0.004720963119352482,-0.003366876854606345,-0.012231373297044426
2023-05-31,-0.0015689846950197473,0.00044613159411956713,0.000383481595620354,-0.000662072054495006,0.004205480003119486
2023-06-01,-0.008020506103690999,-0.015013366689543416,0.006814919922597322,0.004142560435814709,-0.015501957783833793
2023-06-02,-0.015320594454716764,-0.018854474864088314,0.004846630010679894,-0.0029560547968788212,-0.003873642290808804
2023-06-05,0.006724384046556649,0.01027723798865272,-0.002287366870317643,0.0022515894009224597,-0.009499848632901303
2023-06-06,0.004053427465224704,-0.0032230332732061393,-0.00222506617041022,-0.0036866044865936213,-0.006916120406711363
2023-06-07,-0.00024916055960845154,-0.0023055251558773884,0.0038442691954097405,0.0024893360867563152,-0.006697466091795677
2023-06-08,0.0009318480878894955,-0.003233557572106652,-0.00024724465787054556,-0.002311056522091322,-0.0015619331639034474
2023-06-09,0.002483988733519935,0.006508997941799959,0.004052205217380442,0.007022237587924751,0.00133577480486703
2023-06-12,-0.0025701936747871707,-0.005967646497914947,0.0024360941144451393,0.0003343205076242432,-0.0032513600210593266
2023-06-13,0.0008339591868209511,0.003021325960679898,0.0028445055788748562,0.004074231706543835,-0.004688598507695283
2023-06-14,0.0029459539390138153,0.0015577166791341495,-0.001288254348928256,0.0018199170502026694,-0.00042508599922699326
2023-06-15,-0.00041057559044465713,0.0028996056181491534,0.0013397766171889883,0.00296573096528113,0.002691164664261524
2023-06-16,-0.0017984975518209058,-0.0030381451535432527,-8.970802081399056e-05,-0.0007065728778669629,0.002351943668949627
2023-06-19,-0.010649457716115363,-0.009396312702170997,-0.006866679212574077,-0.0049017459835690004,0.0033305535415164554
2023-06-20,-0.009715890697733154,-0.014284395241290996,-0.0009708720055406415,-0.01005805456803841,-0.003982931003253875
2023-06-21,0.00884654488658298,-0.0014151485125503504,-0.0006354110327291555,-0.004530773127650493,0.013894149449292402
2023-06-22,-0.014340016001443667,-0.01645316957743457,0.0008373829034065489,-0.0027604008839790754,-0.00993076402018984
2023-06-23,0.0023009534844316806,0.00019478786838421429,0.0012742685703715634,-0.0020086185075265895,-0.004068725124138194
2023-06-26,0.005099831340691895,0.008808122860041257,0.002676678820552174,0.0019752943071558266,0.014728137434812966
2023-06-27,0.002494296307212859,0.0325261190100451,0.005712839959867912,-0.0022532717127989195,0.01628486966185124
2023-06-28,-0.0013894215566939874,0.0009890114726051771,-0.0013708960643271997,-0.0005599419903995269,0.0020904731362561602
2023-06-29,-0.008514694880916645,-0.004388166152519682,-0.0022293982626447476,-0.0071195005954419865,-0.015229401570793168
2023-06-30,0.004132774226339705,0.0021667625498588495,-0.005178699480451845,-0.007774485716127125,0.0007887512128940909
2023-07-03,0.00028536718425289736,0.000571345685514207,-0.001856612936979691,-0.0015202681280635571,3.8630147324126695e-05
2023-07-04,0.007791689784999755,0.006302943255299006,0.005442499405814666,0.005879393603187105,0.007580754527127177
2023-07-05,0.00729281860547252,0.002781817953108182,-0.0006246858064284245,0.003536688313448369,0.00044737238479787734
2023-07-06,-0.0015801938988517746,0.004314824162273893,0.003100467572509329,0.0038059666239875275,-0.00043684565234552514
2023-07-07,0.01181230106670211,0.005610138600043889,0.009054164822128688,0.003706716871957148,-0.015528886321830644
2023-07-10,-0.008256043635331299,-0.008125517638688256,0.002778214623453215,0.0003477589000195346,0.004717677114514223
2023-07-11,0.0033281140383141523,0.004842238806558646,0.0013403812382950992,0.002321898373523715,-0.002424042382057134
2023-07-12,0.007622292741746452,0.011401696325312405,0.004298917576336334,0.007246277525320876,0.011320888676470405
2023-07-13,-0.0034131634710986808,0.0007995494092610422,-0.0030511901350220205,-0.008906365795204065,0.005713534206712943
2023-07-14,-0.001202288018570652,2.078217850800401e-05,0.00035535688516254247,0.0006989360471068,-0.01393011539660977
2023-07-17,-0.002084185376742206,-0.001743238305250515,-0.0012482065838167631,-0.001526687308190938,-0.004260611420931385
2023-07-18,0.00016720927342966327,0.0021165273548957734,-0.0013188060109833877,-0.00870485996287485,0.0021112674114847356
2023-07-19,0.0017392243376379876,0.0005628980631537466,-0.00017770029618170775,-0.0026304840144806647,0.001173977557135329
2023-07-20,0.0011477303498870768,0.0024456806693623186,-2.723214187801514e-05,-0.002463455519480572,-0.004944760687012923
2023-07-21,-0.0011384198721574384,0.0054568317284221495,-0.00040404579287753144,0.0014534632814680966,0.0009918163196873091
2023-07-24,0.0018166220144353704,0.002181102495111826,-0.001363551890183383,-0.0005933005200224532,0.006217585962044764
2023-07-25,-0.004913349143737453,-0.005058278297615649,0.0006502863189292164,-0.00040160699194106926,0.0008359356477605935
2023-07-26,-0.005294837359901179,0.0030255293588004753,0.002221933803049214,0.00379817128483634,0.008749914648167694
2023-07-27,-0.0028993293047958704,0.0010419114787744036,-0.0009198512464058612,-0.0015378494093904681,0.00536015732579777
2023-07-28,0.008524959389509536,0.007998250862794317,-0.0011202502714476859,0.00028393707777195923,0.012949349318540965
2023-07-31,0.0010645169800524025,-0.008008499140543131,0.0023894148979146912,0.004334743450565572,-0.007427365247154953
2023-08-01,-0.011775586678789944,-0.014053419350741034,0.0022868739722928877,-0.0034944007899548823,-0.01957318595656039
2023-08-02,0.004762079246754045,0.01033166093446707,-0.0010243507931667062,0.0009728796631686279,0.0012706835940126712
2023-08-03,-0.0006903018822634207,-0.0035705038649042195,3.739732645305336e-05,0.0020510801192250533,0.0018493906344666535
2023-08-04,-0.015940541823724255,-0.02129631775680997,-0.0014056522019628827,-0.004220568848426992,0.0005089510002059346
2023-08-07,0.006486149941420461,0.008769653114685387,-0.002708235804565787,-0.0018990026991073967,0.004652060141063266
2023-08-08,0.0067401204819348874,0.0007802923660372486,0.0019849604687370227,0.005667937133093048,-0.0021014763398857646
2023-08-09,-0.0030140403907923828,-0.00010876667683771505,-0.0013438574610198102,-0.002214901963949211,0.0052238435632200805
2023-08-10,-0.0014245337812725273,-0.009234650712730694,-0.0003882894386217342,-0.004891425870067417,-0.0069698653654511064
2023-08-11,-0.0030700849291567084,-0.00013335564044651541,0.0034781287231028454,-0.0008849756063284467,-0.008954023615051087
2023-08-14,-0.003251335068218957,0.008699116758778096,0.0037881174064876766,-0.0028444767692273817,-0.001256601219053895
2023-08-15,-0.0024397271014235367,-0.0020107192814567553,0.0004933096102065876,0.0004264530116092793,0.0033536593741140906
2023-08-16,0.02950025800488645,0.019442386869359084,-0.005634024346859721,0.004255088172271163,-0.0019460518770229773
2023-08-17,0.005473704769910175,-0.0012761306900750551,-0.0034642430067582013,-0.005216372985998597,-0.010125494450935685
2023-08-18,-0.0027464505264265054,4.027429458578033e-05,-0.0018352100960518578,-0.00393873342903492,0.00305641627193123
2023-08-21,-0.004064445075326159,-0.0036820688891687665,0.002455653253536866,0.004529324582736386,-0.0007634233737855997
2023-08-22,-0.006875362060358298,-0.022080534896168413,0.00020226040814983807,0.0012259618871791132,0.0031170847978295516
2023-08-23,-0.007343506267161955,-0.0066304085374025695,0.0007728522665262782,-0.001329137479944812,-0.00927215544531171
2023-08-24,-0.0038423762182090756,-0.0076101588615187675,0.0011200836535273026,0.002178443605079086,-0.002767512998789963
2023-08-25,-0.006817788186676581,-0.008636053951202349,0.001283138001539594,-0.0007479045897194306,0.002184861743645863
2023-08-28,-0.00703117206228156,-0.004614980949619848,-0.0007269618825959421,-0.0018805942861923905,0.0035113924109284973
2023-08-29,0.0009234599966766652,0.004254553416349764,0.000325694389646909,0.000839228159422047,-0.0030512589038347074
2023-08-30,0.0026769195808549573,-0.007498681107464272,0.0021215657407128124,-0.0008258935188773706,0.0037548269934012534
2023-08-31,-0.0006212927348322945,-0.004136898571468208,-0.0035769033201746526,-0.005196919851384926,0.019499930956104063
2023-09-01,0.0007469801376234884,0.002122132217633203,0.0024350443268296904,0.005313841267360518,0.0019626818406630084
2023-09-04,-0.005262985977635439,-0.010673816799543129,0.002468568171367488,-0.001110139648725806,0.0024737010070573725
2023-09-05,0.0122585762301597,0.01547730816677563,0.0073723278728373065,0.015177641807747659,0.00033336134072148554
2023-09-06,-0.0010275910405462768,-0.0023000882082242807,-0.0030243663694799854,-0.0015066284292648104,-4.267199450650548e-05
2023-09-07,0.007160501631377131,0.00247422345363317,-0.0020341985473708054,-0.00490379392232824,0.0009769467853301828
2023-09-08,-0.004133238387707072,-0.0023686892076374613,0.00240118619416108,0.002431701476011096,-0.002188738635042267
2023-09-11,0.0007420669580471299,-0.0011200524808143593,-0.0001212450264870337,0.003219286207697768,-0.000897678484995812
2023-09-12,-0.014139301079242847,-0.022805771224036823,0.004224696059218108,-0.000935935574613163,-0.0024930673276326388
2023-09-13,-0.018429303760742102,-0.02382271405654918,-0.009437411280971343,-0.006989141970501766,-0.01945802759209105
2023-09-14,0.0060262448747009836,0.004297269448249598,0.0012290478637758658,0.0019301253743300704,-0.0023659342357102283
2023-09-15,0.0027695721065193603,0.0023789259429150937,-0.0012051369809062428,0.0008915848053770337,0.0036309108397365904
2023-09-18,-0.0029755971549765767,0.0014983026792833106,0.0007048543196167339,-0.0029694545583980885,0.0035448645046388593
2023-09-19,0.0006151862016458057,-0.007944836742119012,-0.00443950784144851,-0.0004893427088754785,0.011286726253157566
2023-09-20,-0.0049195943918948735,-0.005088857126779785,-0.0014023858522131663,-0.00024982579824539157,-0.006022686428224011
2023-09-21,-0.006839526248098069,-0.005772222811405045,0.003092759642028941,0.001737048409785985,0.00330997933161924
2023-09-22,-0.0012323885131960055,-0.0030834823120376395,0.0015319537355211544,0.0001711163266652062,0.00164693171267501
2023-09-25,-0.005815531948738912,-0.003991489052552832,0.0011871416246706304,0.0010002542629103917,-0.0005194486546890851
2023-09-26,-0.00866772594023098,-0.008602011218024758,-0.0013037837363425802,-0.0035110054016655318,-0.001528699025440567
2023-09-27,-0.0019501163492665918,0.005207954052707004,0.004506623571665255,0.003191228160043791,0.0016105390374451729
2023-09-28,-0.01746308749378387,-0.013727609605639398,-0.0009429859607311684,0.00014328190113535702,0.016995648876525136
2023-09-29,-0.0035401180006181514,-0.003978629946146742,-0.001342468669701796,-0.004050721807642062,0.003725779287623242
2023-10-02,-0.0006237828123969128,-0.0024889314038803088,0.00028332299082968774,0.0027865748057250713,0.00588910270912432
2023-10-03,-0.016898418498271648,-0.013413949539457565,-0.000919591133044901,-0.0014774784697193372,-0.00403303526600165
2023-10-04,0.002121039267497161,-0.0004318890034650409,0.0016947943135702103,-0.0020396461465209755,0.0023614539823369196
2023-10-05,-0.008099177279433588,-0.011846460195599607,0.0020565209666005917,-0.005484893145227336,-0.010425519677686478
2023-10-06,-0.0021864662617500814,-0.0030466789484018372,0.0013084112795696246,0.004558682315148857,0.0007782586096039689
2023-10-09,0.011207285533542095,0.0030922009793586565,-0.0008051746909909525,-0.0027869389243415405,-0.020021549143258516
2023-10-10,-0.0021950313547872604,-0.0047242911540541855,0.0017687663911600037,0.0046110509324152026,0.0009279446335470221
2023-10-11,0.005491570092528653,0.004390085323417128,0.00012961210782232976,0.0039609995104965415,-0.006346195484324432
2023-10-12,0.013943927586307745,0.012491740314661421,-0.004052586323609362,-0.00017917171735806325,-0.00099509035008894
2023-10-13,-0.0022281604783872424,-0.004199316777161105,-0.00038345878811735614,-0.0023389685947279733,-0.0032390135091653594
2023-10-16,-0.00477161025241948,-0.014260817662492254,0.0007550967423481261,8.666008510891272e-05,-0.007050326900414733
2023-10-17,-0.004230583261759754,-0.007726938428236656,0.0014378112732975,-0.0010709277914200056,0.002449247034068702
2023-10-18,0.004769609654524802,0.005464254880446912,-0.0014135077349532509,-0.0035473204710290756,-0.016289504418267323
2023-10-19,-0.00246723276571045,-0.02796488484818865,-0.004034490467560717,-0.0072681866968841045,-0.07500326899169302
2023-10-20,0.010891749670115736,0.008442913934282977,0.0004841072338142338,-0.0023954191521409545,0.0017648880071819766
2023-10-23,-0.002194127486013113,-0.005899721965845854,-0.0005995543781775055,0.000401721820201701,0.008606210234921521
2023-10-24,-0.009403326300514415,-0.0068683126995553265,0.006543050046945184,0.008259615759454936,0.002925932026950213
2023-10-25,-0.02859366289876362,-0.016663624804988106,0.00030862131080255294,-0.01330799042345879,0.04076318007190856
2023-10-26,0.0028916849266101513,0.0032322024884111106,0.003122982138373417,0.0007668498246316852,-0.0037836029260319834
2023-10-27,-7.379650571684638e-05,0.004953134415515403,0.0021912655851515964,-0.00500178111840518,-0.0019152016069537688
2023-10-30,0.0034553059868474424,-0.008710476781028856,-0.0017075766827364537,-0.0006713229475863117,0.000972773856730414
2023-10-31,-0.017483750316425718,-0.02565663549362636,0.00033567737574387356,-0.008129603057819762,-0.010446127265120054
2023-11-01,0.00920015794102026,0.020065404592243628,0.008254851319704506,0.007722296791643501,-0.0038254878012937777
2023-11-02,-0.0030817397935956354,0.003126108973160957,-0.0036732377463626936,-0.011659070680426684,-0.006986742715129092
2023-11-03,-0.002783730933631834,-0.006617197732908018,-0.000991048057051176,0.001190841750352129,0.0024611586178015015
2023-11-06,-0.005340719519025178,-0.016234515275565343,0.0004303888515138631,-0.003536955611350676,0.0037503464674600528
2023-11-07,0.004454948871039653,0.001790997436691918,-0.0059725400581499884,-0.004712055803018704,0.0024014078193201776
2023-11-08,-0.007359755887140033,-0.0013048148385615443,-0.0008805705054355962,-0.007010193905682203,-0.015965724706433367
2023-11-09,0.021944208997488696,0.006952474245569903,0.002757485524245346,-0.0050862003216303655,0.018025330508393094
2023-11-10,0.0113398951904377,0.003823137537582104,-0.004110960834617459,3.869420424952499e-05,-0.0029901425027294357
2023-11-13,-0.0007115048541627349,-0.004745557491558186,-0.00025665320691323104,-0.0028780849015642425,0.0015708889921838365
2023-11-14,-0.011835856847892628,-0.015792635669838604,0.0036594248487917527,-0.0010145201314012665,-0.011298696769699836
2023-11-15,-0.0016600959614042998,-0.0032597283734193774,-0.0008776903716289667,0.001560352503914244,0.004250460982001147
2023-11-16,-0.0017767773567500694,-0.007917029329423689,0.009346959579498174,0.011794762307393798,0.003165996321091956
2023-11-17,-9.633061157707056e-05,0.0024289637835409215,0.0015574428652600461,0.004515405385866453,0.006057299637349292
2023-11-20,0.0014731543880060975,0.003627235770081622,-0.00014835993055744626,0.00010797582658515282,0.004705506661149094
2023-11-21,0.0015129608304850224,-0.001890753976976014,0.002523704083588918,0.0044808069098698665,-0.0039082542535481485
2023-11-22,0.0022512990615038268,0.004146623586461546,-0.000547770922920078,0.0024586359396678685,-0.017214061967386486
2023-11-23,-0.0026816775029508415,-0.009320029620581047,-0.004327492644063597,-0.0026780979234907543,0.017783369346122138
2023-11-24,-0.011017511357409906,-0.010758592802881661,0.0033755174107065887,-0.0076942254102372746,-0.0014159481117366364
2023-11-27,0.005554521259462384,-0.0035982879452456677,0.0014250080797128845,0.0043944118638662875,0.0011874248996868527
2023-11-28,0.00839447072528558,0.006198001930407058,0.0002793052172142106,0.0038177725910360045,0.0038988574211853734
2023-11-29,0.014161773274223717,0.005938197650203861,-0.004432092861547936,-0.009322230123499642,0.0057682874763301025
2023-11-30,0.022669646575164393,0.050189591830402204,0.015193929843882957,0.008178375792448893,0.019509559982185298
2023-12-01,0.012797613476217157,0.00711363017548117,0.0019857380630261268,0.0014276887387990678,0.002888785725846529
2023-12-04,0.002957702211261976,0.006109280042500246,0.0006252611065483223,0.0008762958973208854,-0.004729625427870026
2023-12-05,-0.013868322019404217,-0.004804286248029327,0.0014895837549207113,-0.0013955622486182383,0.00549097754746613
2023-12-06,0.009041204191378362,0.02338010838042827,0.0010399860270831646,0.008817316509829073,0.011101875803204202
2023-12-07,0.001047680269196284,-0.002743545097398174,0.0006591877334800372,-0.0018580831221671416,-0.0073302917960421715
