Date,Price_A,Price_B
2024-05-16,91.8133572180738,55.627071616216604
2024-05-17,91.9721651203547,56.61968834760165
2024-05-20,93.15439765135265,56.11224237398354
2024-05-21,94.86970907106348,56.444697529851325
2024-05-22,92.7375386561838,54.89477348227003
2024-05-23,96.44096369273849,56.48326785217056
2024-05-24,96.11691258738408,56.320197408799515
2024-05-27,94.47361733140026,54.632776170426744
2024-05-28,95.06389679036724,55.67324006369886
2024-05-29,93.46571772454196,55.769560022573856
2024-05-30,93.14894200479691,53.69611659227974
2024-05-31,92.64306875714843,54.504308644911326
2024-06-03,94.19304746487077,55.51235084928303
2024-06-04,91.8940191752566,55.033886221654065
2024-06-05,90.56207332155962,53.4815574787181
2024-06-06,91.07624747700558,53.96314093782883
2024-06-07,90.9171643292431,53.761319993053014
2024-06-10,92.1209866844859,52.87901160504531
2024-06-11,94.62242096632423,53.54155542853862
2024-06-12,94.19039210919196,53.30440065168597
2024-06-13,92.72615530733279,53.519199313347485
2024-06-14,94.95175361993695,54.44794087363399
2024-06-17,94.45215158205546,55.218231420173396
2024-06-18,96.14071682882829,54.05303727343935
2024-06-19,95.42172089984393,54.22321835079597
2024-06-20,94.96633885597136,52.755819407150064
2024-06-21,94.11788690758378,51.610846204742195
2024-06-24,92.3028845692349,50.50438700228215
2024-06-25,94.0940999850407,50.25697453149917
2024-06-26,92.89518293047661,50.46403021135865
2024-06-27,92.12127014295844,49.69028099572246
2024-06-28,92.20730144175111,50.814650883761836
2024-07-01,92.95403892933284,51.660083037658424
2024-07-02,92.68329586321217,51.50703392102683
2024-07-03,91.96806019236895,50.860977537681414
2024-07-04,93.71305583532859,49.70150446142609
2024-07-05,94.59249738971207,49.182228240907065
2024-07-08,94.62136387468573,49.16809182311313
2024-07-09,95.72587371158572,49.92305712900022
2024-07-10,96.09859589873652,48.32106801881791
2024-07-11,95.11873456056759,48.92587827841107
2024-07-12,96.78715886956218,50.45883938446708
2024-07-15,97.53899435451648,51.043386458718466
2024-07-16,99.38406489608388,51.6020956916105
2024-07-17,98.0959772902458,52.190876168215325
2024-07-18,98.31515785179842,51.36654188090391
2024-07-19,98.3040432817141,51.42894146860702
2024-07-22,96.9697939935238,51.765284887202
2024-07-23,98.13651805981418,52.52357403792138
2024-07-24,97.71697525727004,51.7686081915061
2024-07-25,99.3011244304872,50.923353291218135
2024-07-26,97.70537108814048,52.67697609775769
2024-07-29,95.62235916245749,52.718243071477154
2024-07-30,96.67826568343696,51.059512436746935
2024-07-31,97.90390528188384,52.07848150898336
2024-08-01,97.15950174629673,52.68675008029704
2024-08-02,97.41262152840122,52.81396961607821
2024-08-05,94.93877034265951,50.3917274117712
2024-08-06,94.00197238385545,51.990361538958965
2024-08-07,89.51590960244901,50.48604007024216
2024-08-08,91.54696632246667,51.295655991995595
2024-08-09,91.7015072279411,51.81798907242924
2024-08-12,92.17417964070457,51.763213444458934
2024-08-13,89.54696907753392,50.735186053521176
2024-08-14,88.65399846782941,50.87745658009656
2024-08-15,90.61921934612974,49.80679425295486
2024-08-16,89.18715697560587,50.59511279071458
2024-08-19,89.62948352436325,51.27989520560744
2024-08-20,90.88572363085179,52.776312933639105
2024-08-21,93.05243047312968,54.02102789087492
2024-08-22,90.49756382505782,54.11915814147707
2024-08-23,89.4903567279555,54.668725159500944
2024-08-26,88.68673636772019,54.61051970217377
2024-08-27,87.35772590305298,53.624050801676354
2024-08-28,85.39960680102244,52.79879782991621
2024-08-29,82.83278902376354,51.067018232700505
2024-08-30,82.34795527332273,49.82846653743617
2024-09-02,81.63913135989921,49.8000991810921
2024-09-03,82.18183637878101,50.35495202255767
2024-09-04,80.94124073457805,51.04155577544584
2024-09-05,82.81007108488235,50.178433159664145
2024-09-06,80.9411012046093,49.5393208659733
2024-09-09,79.46290290823221,49.20289406696466
2024-09-10,79.99434069086318,49.39945609230567
2024-09-11,80.62970366721629,50.32673152158184
2024-09-12,79.26129786167175,48.99545507875555
2024-09-13,79.58548212857464,49.656488421211904
2024-09-16,80.74712425396967,49.967591200370336
2024-09-17,82.55789030556085,50.705508276429775
2024-09-18,80.86937747103963,49.68318753118761
2024-09-19,81.64755905348694,49.56600744053107
2024-09-20,82.49998140455804,50.2123726095487
2024-09-23,82.62352948073806,50.316461077279335
2024-09-24,83.18625849708332,51.18010243317845
2024-09-25,82.52151768637606,50.25389017142417
2024-09-26,81.71144062200668,51.70538064506255
2024-09-27,80.09948202203313,49.762869631478836
2024-09-30,81.153158615405,50.19779928477915
2024-10-01,82.97397822602085,51.6233858547314
2024-10-02,82.9613452273514,51.414133678340555
2024-10-03,82.63794057332304,52.61994294359517
2024-10-04,81.8661975919057,51.66929975213702
2024-10-07,81.93893068790443,52.748244542220796
2024-10-08,79.92889215457151,52.09836010352477
2024-10-09,80.49632079310076,52.48343562235703
2024-10-10,81.36157300146488,52.02908938482139
2024-10-11,79.93335059325555,51.435468423199275
2024-10-14,79.06061650408503,51.582619693194495
2024-10-15,78.77166261732238,51.40222154411655
2024-10-16,81.28498419470664,52.02016723675196
2024-10-17,80.52005793388989,51.426079082990036
2024-10-18,80.26585560143016,51.22252563813384
2024-10-21,80.78549094559662,51.37393312306712
2024-10-22,81.17332090608812,50.40066149314798
2024-10-23,81.15881997462081,51.6689129162872
2024-10-24,79.16986006123132,50.678016653561464
2024-10-25,78.87922153873264,50.26514571435096
2024-10-28,80.68826415794572,50.82802065830359
2024-10-29,81.72435664594792,50.87802482916619
2024-10-30,80.95094320493648,52.07707083466444
2024-10-31,79.32399210179598,50.37932743546762
2024-11-01,79.76486274113813,49.8577880158757
2024-11-04,79.45750363806596,49.02608871804801
2024-11-05,78.86171845981994,48.19952674409667
2024-11-06,80.10990096885136,49.83894992587855
2024-11-07,79.19634722372201,48.94962257538599
2024-11-08,78.94814662895065,48.466730884683976
2024-11-11,80.02281982965866,47.60341612159256
2024-11-12,79.62785993654167,47.49306446277068
2024-11-13,80.99584123523537,48.33449534903404
2024-11-14,79.73569428885881,47.86906581272638
2024-11-15,80.1295615057929,47.370687861632895
2024-11-18,81.53506768062911,48.264384621799806
2024-11-19,80.81606455227049,48.799007477920334
2024-11-20,82.15059301433045,49.4266554770449
2024-11-21,82.34230683642353,49.09187795308039
2024-11-22,82.01714592775453,48.002135351078685
2024-11-25,83.21508556663399,49.58102985366668
2024-11-26,83.61479934821517,48.83896372364722
2024-11-27,83.05148999195279,48.72674226474313
2024-11-28,81.92840776786092,48.54377718180698
2024-11-29,82.05585090608807,47.865171862301196
